px,py,pz,qx,qy,qz,qw
0.0018859861884266138,0.004504394251853228,0.0,0.0,0.0,0.00036328239366412163,0.9999999403953552
0.00606689415872097,0.0026916502974927425,0.0,0.0,0.0,0.0021773572079837322,0.999997615814209
0.0014892576728016138,0.0015747069846838713,0.0,0.0,0.0,-0.0011722164927050471,0.9999992847442627
0.0052551268599927425,0.0011962889693677425,0.0,0.0,0.0,-0.001112850266508758,0.9999994039535522
0.0030395505018532276,0.0032653806265443563,0.0,0.0,0.0,0.00122454680968076,0.9999992251396179
0.002545165829360485,0.00481567345559597,0.0,0.0,0.0,0.00024947416386567056,0.9999999403953552
-0.003674316219985485,0.0034057614393532276,0.0,0.0,0.0,-0.0011087971506640315,0.9999994039535522
0.00710449181497097,0.003546142252162099,0.0,0.0,0.0,-0.00035038788337260485,0.9999999403953552
0.0039428710006177425,0.003576659830287099,0.0,0.0,0.0,-0.0011655407724902034,0.9999993443489075
0.0009826659224927425,0.002496337750926614,0.0,0.0,0.0,-0.0012458877172321081,0.9999992251396179
0.005743407644331455,0.0023498532827943563,0.0,0.0,0.0,-0.0012156085576862097,0.9999992847442627
0.005871581844985485,0.0026123046409338713,0.0,0.0,0.0,-0.00042548973578959703,0.9999998807907104
4.272460500942543e-05,0.00536498986184597,0.0,0.0,0.0,0.0010395832359790802,0.999999463558197
0.0041870116256177425,0.00426635704934597,0.0,0.0,0.0,0.000694278278388083,0.9999997615814209
0.004901122767478228,0.004467773251235485,0.0,0.0,0.0,0.000806835072580725,0.9999997019767761
0.0038757321890443563,0.001782226492650807,0.0,0.0,0.0,-0.0004805643984582275,0.9999998807907104
0.009094237349927425,0.00029907224234193563,0.0,0.0,0.0,-0.0013274268712848425,0.9999991059303284
0.005261230282485485,0.006848144344985485,0.0,0.0,0.0,0.00014661779277957976,1.0
0.002465820172801614,0.001019287039525807,0.0,0.0,0.0,-0.0013896540040150285,0.9999990463256836
0.003625488141551614,0.0032958982046693563,0.0,0.0,0.0,-0.001260669669136405,0.9999992251396179
0.00899047777056694,0.0034851073287427425,0.0,0.0,0.0,0.0005509287002496421,0.9999998211860657
0.00010375976125942543,0.005200195126235485,0.0,0.0,0.0,-0.00017658073920756578,1.0
-0.0048278807662427425,0.003686523297801614,0.0,0.0,0.0,-0.00121870799921453,0.9999992847442627
0.007080077659338713,-0.00024414061044808477,0.0,0.0,0.0,-0.00027027924079447985,0.9999999403953552
-0.00406799279153347,0.0028259274549782276,0.0,0.0,0.0,-0.0016140056541189551,0.9999986886978149
0.004132079891860485,0.00420532189309597,0.0,0.0,0.0,-0.0008815843611955643,0.9999995827674866
0.00432739220559597,0.002465820172801614,0.0,0.0,0.0,0.00019156117923557758,1.0
0.011389159597456455,0.0033630370162427425,0.0,0.0,0.0,-2.446969119773712e-05,1.0
-0.003955077845603228,0.0032653806265443563,0.0,0.0,0.0,-0.0004264434101060033,0.9999998807907104
-0.01130981370806694,0.0035095212515443563,0.0,0.0,0.0,0.000340436992701143,0.9999999403953552
0.00868530198931694,0.003948974423110485,0.0,0.0,0.0,0.0014466997236013412,0.999998927116394
0.00999755784869194,0.0016845702193677425,0.0,0.0,0.0,-0.00127974315546453,0.9999991655349731
0.00490722618997097,0.003033447079360485,0.0,0.0,0.0,-0.0007866938249208033,0.9999997019767761
0.0018188474932685494,0.0036010739859193563,0.0,0.0,0.0,-0.0004679282137658447,0.9999998807907104
0.0017578124534338713,0.00579223595559597,0.0,0.0,0.0,-0.0002445300342515111,0.9999999403953552
0.004656982142478228,0.005084228236228228,0.0,0.0,0.0,6.873997335787863e-05,1.0
0.00982055626809597,0.0041259764693677425,0.0,0.0,0.0,5.215557757765055e-05,1.0
0.011236571706831455,0.002709960797801614,0.0,0.0,0.0,-8.240540773840621e-05,1.0
-0.0011047362349927425,0.002545165829360485,0.0,0.0,0.0,-0.0014878823421895504,0.9999988675117493
0.006903075613081455,0.0044921874068677425,0.0,0.0,0.0,0.001010662759654224,0.999999463558197
-0.004055785946547985,0.003002929501235485,0.0,0.0,0.0,-0.001243741950020194,0.9999992251396179
0.00689086876809597,0.002850341610610485,0.0,0.0,0.0,-0.002782969269901514,0.9999961256980896
0.002557372907176614,0.0035278317518532276,0.0,0.0,0.0,-0.0007688124314881861,0.9999997019767761
-0.0010742186568677425,0.0022949217818677425,0.0,0.0,0.0,-0.0017832826124504209,0.9999983906745911
0.003869628766551614,0.0017578124534338713,0.0,0.0,0.0,-0.0009459573775529861,0.9999995231628418
-0.0028381345327943563,0.003820800455287099,0.0,0.0,0.0,-0.0001236518146470189,1.0
-0.0014801024226471782,0.0027465817984193563,0.0,0.0,0.0,0.0003561642370186746,0.9999999403953552
0.006079101003706455,0.002331542782485485,0.0,0.0,0.0,-0.0010482388315722346,0.999999463558197
0.002575683407485485,0.0028259274549782276,0.0,0.0,0.0,0.00036604050546884537,0.9999999403953552
0.0014282225165516138,0.002557372907176614,0.0,0.0,0.0,-0.0015997005393728614,0.9999987483024597
0.006134032737463713,0.00444946251809597,0.0,0.0,0.0,0.0017865733243525028,0.9999983906745911
-0.006787109188735485,0.003259277204051614,0.0,0.0,0.0,0.0025140480138361454,0.9999968409538269
-0.008856200613081455,0.003521728329360485,0.0,0.0,0.0,-0.00033369858283549547,0.9999999403953552
0.0054382323287427425,0.005200195126235485,0.0,0.0,0.0,0.0004632487252820283,0.9999998807907104
-0.0019531248835846782,0.003155517391860485,0.0,0.0,0.0,-0.0022915899753570557,0.9999973773956299
0.006683349143713713,0.005291747860610485,0.0,0.0,0.0,0.0012864060699939728,0.9999991655349731
0.003778076032176614,0.0024597167503088713,0.0,0.0,0.0,-0.0020801133941859007,0.9999978542327881
-0.001553344656713307,0.002606200985610485,0.0,0.0,0.0,-0.0029341259505599737,0.9999957084655762
0.0034545897506177425,0.0018615721492096782,0.0,0.0,0.0,-0.0013634279603138566,0.9999990463256836
-0.0012512205867096782,0.006475829519331455,0.0,0.0,0.0,0.0003376808308530599,0.9999999403953552
0.005963134579360485,0.004241942893713713,0.0,0.0,0.0,0.0006874969112686813,0.9999997615814209
0.003076171735301614,0.0020812987349927425,0.0,0.0,0.0,-0.001369150006212294,0.9999990463256836
0.003778076032176614,0.00420532189309597,0.0,0.0,0.0,-0.00011387666017981246,1.0
0.009869384579360485,0.0013732908992096782,0.0,0.0,0.0,-0.0009574014111422002,0.9999995231628418
0.005474853329360485,0.005371093284338713,0.0,0.0,0.0,-0.0001846869708970189,1.0
0.0046447752974927425,0.003259277204051614,0.0,0.0,0.0,-0.0008825380355119705,0.9999995827674866
0.003460693173110485,0.003887939266860485,0.0,0.0,0.0,-0.0001300891162827611,1.0
-0.0010101317893713713,0.0027526854537427425,0.0,0.0,0.0,-0.0017315458972007036,0.9999985098838806
0.006225585471838713,0.0015197752509266138,0.0,0.0,0.0,-0.0008472520858049393,0.9999996423721313
0.007910155691206455,0.002587890485301614,0.0,0.0,0.0,-0.0003501494647935033,0.9999999403953552
0.004162597469985485,-0.0006530761602334678,0.0,0.0,0.0,-0.0019275256199762225,0.999998152256012
0.0047058104537427425,0.002160644391551614,0.0,0.0,0.0,-0.0011240559397265315,0.9999993443489075
0.00664672814309597,0.005383300594985485,0.0,0.0,0.0,0.0014062135014683008,0.9999989867210388
0.0012145995860919356,0.004974364768713713,0.0,0.0,0.0,0.00038490674342028797,0.9999999403953552
-0.0005889892345294356,0.0025329587515443563,0.0,0.0,0.0,-0.0008887369185686111,0.9999995827674866
0.0009277343051508069,0.0018310545710846782,0.0,0.0,0.0,0.0018292260356247425,0.9999983310699463
0.005444335751235485,0.0053771971724927425,0.0,0.0,0.0,0.0013195215724408627,0.9999991059303284
0.005279540549963713,0.0033142087049782276,0.0,0.0,0.0,-0.001462371670641005,0.999998927116394
0.004852294456213713,0.0016967772971838713,0.0,0.0,0.0,-0.000857742503285408,0.9999996423721313
-0.006079101003706455,0.0016662597190588713,0.0,0.0,0.0,-0.0025145108811557293,0.9999968409538269
-0.0008087157621048391,0.005358886439353228,0.0,0.0,0.0,-5.2126244554528967e-05,1.0
0.01130370981991291,0.004650878719985485,0.0,0.0,0.0,0.001155663630925119,0.9999993443489075
0.006866454612463713,0.004681396298110485,0.0,0.0,0.0,0.001743905944749713,0.9999984502792358
0.008087157271802425,0.00560913048684597,0.0,0.0,0.0,0.00022516150784213096,1.0
0.0032104491256177425,0.0022949217818677425,0.0,0.0,0.0,-0.0013679579133167863,0.9999990463256836
0.007873534224927425,0.0048583983443677425,0.0,0.0,0.0,2.3061700630933046e-05,1.0
0.004345702938735485,0.006134032737463713,0.0,0.0,0.0,0.0011338209733366966,0.9999993443489075
0.004589843563735485,0.003002929501235485,0.0,0.0,0.0,-0.000943334773182869,0.9999995827674866
0.004730224143713713,0.0045227049849927425,0.0,0.0,0.0,-0.0009769517928361893,0.9999995231628418
0.006805419456213713,0.004650878719985485,0.0,0.0,0.0,0.000700119067914784,0.9999997615814209
0.004913329612463713,0.00438842736184597,0.0,0.0,0.0,-0.0002605040790513158,0.9999999403953552
0.008300780318677425,0.0033752438612282276,0.0,0.0,0.0,-0.0004507620760705322,0.9999998807907104
0.005053710658103228,0.0047668456099927425,0.0,0.0,0.0,0.00020378036424517632,1.0
-0.0019744872115552425,0.002313232282176614,0.0,0.0,0.0,-0.0022474827710539103,0.9999974966049194
0.0025512694846838713,0.004669188987463713,0.0,0.0,0.0,0.0009447159245610237,0.9999995827674866
0.0048583983443677425,0.004943847190588713,0.0,0.0,0.0,0.00010245558223687112,1.0
0.0012756347423419356,0.0020324706565588713,0.0,0.0,0.0,-0.0008966047316789627,0.9999995827674866
4.272460500942543e-05,-0.0009765624417923391,0.0,0.0,0.0,-0.0020371980499476194,0.9999979138374329
0.005523681174963713,0.00010986327833961695,0.0,0.0,0.0,-0.0008951742202043533,0.9999995827674866
-0.01059265062212944,0.0003784179571084678,0.0,0.0,0.0,-0.0018371650949120522,0.9999983310699463
0.00010986327833961695,0.0033264157827943563,0.0,0.0,0.0,-0.00041023094672709703,0.9999999403953552
-0.0042938231490552425,0.0036621091421693563,0.0,0.0,0.0,-0.0018807955784723163,0.9999982118606567
0.005065917503088713,0.0012207030085846782,0.0,0.0,0.0,-0.0010811405954882503,0.9999994039535522
-0.00019226073345635086,0.0022766112815588713,0.0,0.0,0.0,-0.0011626797495409846,0.9999993443489075
0.004742431454360485,0.00493774376809597,0.0,0.0,0.0,0.0005280707846395671,0.9999998807907104
0.0034973141737282276,0.004290771204978228,0.0,0.0,0.0,-0.0007046778337098658,0.9999997615814209
-0.0007720947032794356,0.003137206891551614,0.0,0.0,0.0,-0.00034585793036967516,0.9999999403953552
0.004260253626853228,0.004077148158103228,0.0,0.0,0.0,0.00027470188797451556,0.9999999403953552
0.01057739183306694,0.007122802082449198,0.0,0.0,0.0,0.0010207389714196324,0.999999463558197
0.00417480431497097,0.0033874509390443563,0.0,0.0,0.0,0.0005043154233135283,0.9999998807907104
-0.007559203542768955,0.001049804617650807,0.0,0.0,0.0,-0.0017811368452385068,0.9999983906745911
0.004779052454978228,0.00585327111184597,0.0,0.0,0.0,0.00022258548415265977,1.0
0.003381347516551614,0.0039428710006177425,0.0,0.0,0.0,-0.0005210955860093236,0.9999998807907104
0.006323241628706455,0.004943847190588713,0.0,0.0,0.0,0.0009690670412965119,0.9999995231628418
0.006054687313735485,0.0034240721724927425,0.0,0.0,0.0,-0.00034514267463237047,0.9999999403953552
0.0014587400946766138,0.0026428222190588713,0.0,0.0,0.0,-0.0007361490861512721,0.9999997019767761
0.006604003719985485,0.0022338866256177425,0.0,0.0,0.0,-0.00024023849982768297,1.0
0.010510253719985485,0.0030395505018532276,0.0,0.0,0.0,0.00021914808894507587,1.0
0.00530395470559597,0.001904296805150807,0.0,0.0,0.0,-0.0016941141802817583,0.9999985694885254
-0.0027618405874818563,0.0011291502742096782,0.0,0.0,0.0,-0.0015901637962087989,0.9999987483024597
0.0047973631881177425,0.0029968260787427425,0.0,0.0,0.0,0.00035089696757495403,0.9999999403953552
0.00652465783059597,0.003460693173110485,0.0,0.0,0.0,0.0018419871339574456,0.9999983310699463
0.007427977863699198,0.0041564940474927425,0.0,0.0,0.0,0.002160365227609873,0.9999976754188538
0.01237182505428791,0.0008605956682004035,0.0,0.0,0.0,-0.0005811770097352564,0.9999998211860657
0.01284179650247097,0.002893066266551614,0.0,0.0,0.0,0.0003567912499420345,0.9999999403953552
0.00771484337747097,0.0046142577193677425,0.0,0.0,0.0,0.0005479925312101841,0.9999998211860657
0.004730224143713713,0.004638671409338713,0.0,0.0,0.0,0.0006111824768595397,0.9999998211860657
0.0034179685171693563,0.0034667965956032276,0.0,0.0,0.0,-0.0018281051889061928,0.9999983310699463
0.003936767112463713,0.00451049767434597,0.0,0.0,0.0,5.153412348590791e-05,1.0
0.0029907224234193563,0.0035095212515443563,0.0,0.0,0.0,-0.001619012444280088,0.9999986886978149
-0.0009338378440588713,0.0017456053756177425,0.0,0.0,0.0,-0.0004636366793420166,0.9999998807907104
-7.934570021461695e-05,0.004254150204360485,0.0,0.0,0.0,0.0026803184300661087,0.9999964237213135
0.007159423548728228,0.0013061523204669356,0.0,0.0,0.0,0.0005819821381010115,0.9999998211860657
0.004913329612463713,0.0044616698287427425,0.0,0.0,0.0,-0.001716048689559102,0.9999985098838806
-0.0010437010787427425,0.004382323939353228,0.0,0.0,0.0,-0.0002712329151108861,0.9999999403953552
0.006518554408103228,0.0032104491256177425,0.0,0.0,0.0,0.0007400605245493352,0.9999997019767761
-0.0033477782271802425,0.002740478375926614,0.0,0.0,0.0,-0.0013567522400990129,0.9999991059303284
0.00963134691119194,0.0029602048452943563,0.0,0.0,0.0,0.00022603666002396494,1.0
-0.010739135555922985,0.005310058128088713,0.0,0.0,0.0,0.001435933168977499,0.9999989867210388
0.0052551268599927425,0.004150390159338713,0.0,0.0,0.0,0.0010844545904546976,0.9999994039535522
0.003887939266860485,0.003881835611537099,0.0,0.0,0.0,2.100559140671976e-05,1.0
0.01005859300494194,0.0016479491023346782,0.0,0.0,0.0,-0.000880630686879158,0.9999995827674866
0.003259277204051614,0.0013061523204669356,0.0,0.0,0.0,-0.0009121019393205643,0.9999995827674866
-0.0009399413247592747,0.004925536923110485,0.0,0.0,0.0,-0.0006116945878602564,0.9999998211860657
0.0009521484025754035,-7.324218313442543e-05,0.0,0.0,0.0,-0.0014814450405538082,0.999998927116394
-0.008544920943677425,0.005340575706213713,0.0,0.0,0.0,0.0013525864342227578,0.9999991059303284
0.01106567308306694,0.0008178710704669356,0.0,0.0,0.0,0.00048575381515547633,0.9999998807907104
0.00438842736184597,0.0021850585471838713,0.0,0.0,0.0,0.0003747277951333672,0.9999999403953552
0.003247070126235485,0.0018615721492096782,0.0,0.0,0.0,-0.0017839978681877255,0.9999983906745911
0.0053466795943677425,0.0025085448287427425,0.0,0.0,0.0,0.0005009290180169046,0.9999998807907104
0.004315185360610485,0.003820800455287099,0.0,0.0,0.0,-0.00045958356349729,0.9999998807907104
0.005267333704978228,0.0017456053756177425,0.0,0.0,0.0,-0.00042906601447612047,0.9999998807907104
0.0030700680799782276,0.0021240233909338713,0.0,0.0,0.0,-0.0026058247312903404,0.9999966025352478
-0.00014953612117096782,0.0031616208143532276,0.0,0.0,0.0,-0.0009726602002047002,0.9999995231628418
0.003137206891551614,0.004425048362463713,0.0,0.0,0.0,0.0005399188958108425,0.9999998807907104
0.0032531735487282276,0.004895019344985485,0.0,0.0,0.0,0.0013961601071059704,0.9999990463256836
0.0016723631415516138,0.0020019530784338713,0.0,0.0,0.0,-0.002323061227798462,0.9999973177909851
0.00600585900247097,0.0010986326960846782,0.0,0.0,0.0,-0.0014971806667745113,0.9999988675117493
-0.005825805477797985,0.0015197752509266138,0.0,0.0,0.0,-0.0019673416391015053,0.9999980926513672
0.009289550594985485,0.0011230468517169356,0.0,0.0,0.0,-0.00032630760688334703,0.9999999403953552
0.00621948204934597,0.004559325985610485,0.0,0.0,0.0,0.0008151093497872353,0.9999996423721313
0.003900146344676614,0.0010253905784338713,0.0,0.0,0.0,-0.0007981379167176783,0.9999997019767761
0.00866088829934597,0.002636718563735485,0.0,0.0,0.0,-0.00040880043525248766,0.9999999403953552
0.004595946986228228,0.005389404017478228,0.0,0.0,0.0,3.3130752854049206e-05,1.0
0.009594726376235485,0.0031433103140443563,0.0,0.0,0.0,0.0005118465051054955,0.9999998807907104
0.0002502441348042339,0.00435790978372097,0.0,0.0,0.0,-0.00014892418403178453,1.0
0.007220458704978228,0.004138183314353228,0.0,0.0,0.0,0.000785220181569457,0.9999997019767761
0.005963134579360485,0.004364013206213713,0.0,0.0,0.0,-0.0012668685521930456,0.9999992251396179
0.008099365048110485,0.0036804196424782276,0.0,0.0,0.0,2.011476317420602e-05,1.0
0.002465820172801614,0.005413818173110485,0.0,0.0,0.0,0.0007637191447429359,0.9999997019767761
0.0004943847307004035,0.0027648922987282276,0.0,0.0,0.0,-0.0004223902942612767,0.9999999403953552
0.005755614954978228,0.0017883299151435494,0.0,0.0,0.0,0.0004702512815129012,0.9999998807907104
0.0031188963912427425,0.003430175594985485,0.0,0.0,0.0,-0.0013376788701862097,0.9999991059303284
0.00819702073931694,0.001843261648900807,0.0,0.0,0.0,-0.001435191952623427,0.9999989867210388
-0.0008361815707758069,0.006445311941206455,0.0,0.0,0.0,0.0007324452162720263,0.9999997019767761
-0.00571594201028347,0.0033447262831032276,0.0,0.0,0.0,-0.0016929220873862505,0.9999985694885254
-0.008941649459302425,0.002148437313735485,0.0,0.0,0.0,-0.0012554244603961706,0.9999992251396179
-0.0005310058477334678,0.006414794363081455,0.0,0.0,0.0,-0.0029043236281722784,0.999995768070221
-0.0028106686659157276,0.005664062220603228,0.0,0.0,0.0,-0.0033117791172116995,0.9999945163726807
0.0028991696890443563,0.0037841794546693563,0.0,0.0,0.0,-0.0020655698608607054,0.9999978542327881
0.0026611327193677425,0.005444335751235485,0.0,0.0,0.0,-0.0019733018707484007,0.9999980330467224
0.001477050711400807,0.006024169735610485,0.0,0.0,0.0,-0.0023287832736968994,0.9999973177909851
-0.008688353933393955,0.005413818173110485,0.0,0.0,0.0,-0.004030844662338495,0.9999918937683105
