px,py,pz,qx,qy,qz,qw
-0.007269286550581455,0.0029296872671693563,0.0,0.0,0.0,-0.002695708302780986,0.9999963641166687
0.006274413783103228,0.005065917503088713,0.0,0.0,0.0,-0.0008186418563127518,0.9999996423721313
0.006652831565588713,0.005230712704360485,0.0,0.0,0.0,-0.00042358238715678453,0.9999998807907104
0.0023803708609193563,0.0027160642202943563,0.0,0.0,0.0,-0.002359539270401001,0.9999971985816956
-0.00868530198931694,0.007812499534338713,0.0,0.0,0.0,-2.0893412511213683e-05,1.0
0.00573120079934597,0.0039428710006177425,0.0,0.0,0.0,-0.0011970120249316096,0.9999992847442627
-0.003353881649672985,0.003430175594985485,0.0,0.0,0.0,-0.0016652655322104692,0.9999986290931702
0.0035156249068677425,0.006384276784956455,0.0,0.0,0.0,-0.00312652881257236,0.9999951124191284
-0.0013214111095294356,0.006445311941206455,0.0,0.0,0.0,-0.0029710805974900723,0.9999955892562866
0.002972411923110485,0.0013793944381177425,0.0,0.0,0.0,-0.0037914742715656757,0.9999927878379822
0.004132079891860485,0.005865477956831455,0.0,0.0,0.0,-9.861787111731246e-05,1.0
4.272460500942543e-05,0.00502929650247097,0.0,0.0,0.0,-0.0023118555545806885,0.9999973177909851
0.0017639158759266138,0.004687499720603228,0.0,0.0,0.0,-0.0011915283976122737,0.9999992847442627
0.0023498532827943563,0.005865477956831455,0.0,0.0,0.0,1.1966862075496465e-05,1.0
-0.00045166013296693563,0.00045166013296693563,0.0,0.0,0.0,-0.002311140298843384,0.9999973177909851
0.005145263392478228,0.005236816126853228,0.0,0.0,0.0,-0.0009991247206926346,0.9999995231628418
0.0006164550432004035,0.00822753831744194,0.0,0.0,0.0,-0.0008753854781389236,0.9999996423721313
0.003045654157176614,0.00548706017434597,0.0,0.0,0.0,-0.0004495699831750244,0.9999998807907104
0.00438842736184597,0.005432128440588713,0.0,0.0,0.0,-0.0005430300952866673,0.9999998807907104
-0.00626525841653347,0.001293945242650807,0.0,0.0,0.0,-0.0028549712151288986,0.9999959468841553
0.00414428673684597,0.0005737304454669356,0.0,0.0,0.0,-0.0021916928235441446,0.999997615814209
0.009222411550581455,0.0014831542503088713,0.0,0.0,0.0,-0.0017196249682456255,0.9999985098838806
-0.003491210751235485,0.003564452985301614,0.0,0.0,0.0,-0.0019249030156061053,0.999998152256012
-0.0007537841447629035,0.003564452985301614,0.0,0.0,0.0,-0.002255827421322465,0.9999974370002747
0.00679931603372097,0.006286620628088713,0.0,0.0,0.0,8.466889266856015e-05,1.0
0.005444335751235485,0.0026306151412427425,0.0,0.0,0.0,-0.000993402674794197,0.9999995231628418
0.00022583006648346782,0.0047363280318677425,0.0,0.0,0.0,-0.0004276355030015111,0.9999998807907104
0.006506347097456455,0.003717040875926614,0.0,0.0,0.0,-0.0011786537943407893,0.9999992847442627
0.011993407271802425,0.004833984188735485,0.0,0.0,0.0,-2.065499393211212e-05,1.0
0.0029602048452943563,0.0020751950796693563,0.0,0.0,0.0,-0.0011195259867236018,0.9999993443489075
0.0030090329237282276,0.0033630370162427425,0.0,0.0,0.0,-0.0012773589696735144,0.9999991655349731
0.0005981444846838713,0.005938720423728228,0.0,0.0,0.0,-0.0021704738028347492,0.999997615814209
0.0025512694846838713,0.004284667782485485,0.0,0.0,0.0,-0.002397924428805709,0.9999971389770508
0.002435302594676614,0.0038757321890443563,0.0,0.0,0.0,-0.0019864148925989866,0.9999980330467224
-0.006253051571547985,0.00046386715257540345,0.0,0.0,0.0,-0.003027585567906499,0.9999954104423523
0.004241942893713713,0.004272460471838713,0.0,0.0,0.0,-0.001972348429262638,0.9999980330467224
0.00603637658059597,0.0052246092818677425,0.0,0.0,0.0,-0.0006865580216981471,0.9999997615814209
0.007238768972456455,0.003735351376235485,0.0,0.0,0.0,-0.0013557985657826066,0.9999991059303284
-0.0036346432752907276,0.0052856444381177425,0.0,0.0,0.0,-0.002503782045096159,0.9999968409538269
0.0003845214669127017,0.0036804196424782276,0.0,0.0,0.0,-0.0015863490989431739,0.9999987483024597
0.0013305663596838713,0.00484619103372097,0.0,0.0,0.0,-0.0024534757249057293,0.9999970197677612
0.007244872394949198,0.004180907737463713,0.0,0.0,0.0,-0.0022129120770841837,0.9999975562095642
0.009716796688735485,0.00469360314309597,0.0,0.0,0.0,-0.0006612856523133814,0.9999997615814209
0.00661621056497097,0.004211425315588713,0.0,0.0,0.0,-0.0006021578446961939,0.9999998211860657
-0.0005065917503088713,0.005413818173110485,0.0,0.0,0.0,-0.0020770139526575804,0.9999978542327881
0.007342529017478228,0.0037109372206032276,0.0,0.0,0.0,-0.0020405359100550413,0.9999979138374329
-0.0016113279853016138,0.0028259274549782276,0.0,0.0,0.0,-0.0022119584027677774,0.9999975562095642
0.007556152064353228,0.0034851073287427425,0.0,0.0,0.0,-0.0016569208819419146,0.9999986290931702
0.0038024899549782276,0.00432739220559597,0.0,0.0,0.0,-0.001766831730492413,0.9999984502792358
0.0008422851096838713,0.003472900250926614,0.0,0.0,0.0,-0.002473741304129362,0.9999969601631165
0.003228759625926614,0.005236816126853228,0.0,0.0,0.0,-0.001207263907417655,0.9999992847442627
-0.0040954588912427425,0.00444946251809597,0.0,0.0,0.0,-0.0022760930005460978,0.9999974370002747
-0.00824279710650444,0.004272460471838713,0.0,0.0,0.0,-0.002806095639243722,0.9999960660934448
-0.0009857177501544356,0.007037353236228228,0.0,0.0,0.0,-0.0005945284501649439,0.9999998211860657
-0.005691527854651213,0.004315185360610485,0.0,0.0,0.0,-0.0027159738820046186,0.9999963045120239
0.004425048362463713,0.003704833798110485,0.0,0.0,0.0,-0.0003749449970200658,0.9999999403953552
-0.0026428222190588713,0.006872558034956455,0.0,0.0,0.0,-0.0035571104381233454,0.9999936819076538
0.003015136579051614,0.008148192428052425,0.0,0.0,0.0,0.00028660157113336027,0.9999999403953552
0.00987548753619194,0.00036010739859193563,0.0,0.0,0.0,-0.0023736057337373495,0.9999971985816956
0.00682983361184597,0.005035399924963713,0.0,0.0,0.0,-0.0012997703161090612,0.9999991655349731
0.00405273400247097,0.003216552548110485,0.0,0.0,0.0,-0.0019940442871302366,0.9999980330467224
0.00704345665872097,0.00417480431497097,0.0,0.0,0.0,-0.0016991209704428911,0.9999985694885254
0.0032958982046693563,0.00618896447122097,0.0,0.0,0.0,-0.0027402923442423344,0.9999962449073792
0.003979492001235485,0.003033447079360485,0.0,0.0,0.0,-0.00028100807685405016,0.9999999403953552
0.0036804196424782276,0.003491210751235485,0.0,0.0,0.0,-0.0020758218597620726,0.9999978542327881
0.0005920410039834678,0.0044616698287427425,0.0,0.0,0.0,-0.00047841863124631345,0.9999998807907104
0.006353759206831455,0.005523681174963713,0.0,0.0,0.0,-0.0003410895587876439,0.9999999403953552
0.05277709662914276,0.007818602956831455,0.0,0.0,0.0,0.001592070097103715,0.9999987483024597
0.12139281630516052,0.007556152064353228,0.0,0.0,0.0,0.0058243172243237495,0.999983012676239
0.20472410321235657,0.01192016527056694,0.0,0.0,0.0,0.005192629061639309,0.9999865293502808
0.28754881024360657,0.01759643480181694,0.0,0.0,0.0,0.008208882063627243,0.9999663233757019
0.35869139432907104,0.01922607235610485,0.0,0.0,0.0,0.01143834087997675,0.9999345541000366
0.4148925542831421,0.02405395358800888,0.0,0.0,0.0,0.01160604227334261,0.9999326467514038
0.5056884288787842,0.02966918796300888,0.0,0.0,0.0,0.012634849175810814,0.9999201893806458
0.5783141851425171,0.03052368015050888,0.0,0.0,0.0,0.00011791721044573933,1.0
0.6615051031112671,0.02255248837172985,0.0,0.0,0.0,-0.018016230314970016,0.9998376965522766
0.7360961437225342,0.01145629771053791,0.0,0.0,0.0,-0.026153355836868286,0.999657928943634
0.8181273937225342,0.008526611141860485,0.0,0.0,0.0,-0.027145301923155785,0.9996315240859985
0.8860900402069092,0.006805419456213713,0.0,0.0,0.0,-0.023355180397629738,0.9997272491455078
0.9536071419715881,0.003155517391860485,0.0,0.0,0.0,-0.01935090310871601,0.9998127818107605
1.0302306413650513,0.004559325985610485,0.0,0.0,0.0,-0.018699660897254944,0.999825119972229
1.1028258800506592,0.005590819753706455,0.0,0.0,0.0,-0.016387833282351494,0.999865710735321
1.191961646080017,0.007794188801199198,0.0,0.0,0.0,-0.015472899191081524,0.999880313873291
1.2737914323806763,0.008367919363081455,0.0,0.0,0.0,-0.010693497024476528,0.9999428391456604
1.351446509361267,0.01241455040872097,0.0,0.0,0.0,-0.006008739583194256,0.9999819397926331
1.4222105741500854,0.01328735239803791,0.0,0.0,0.0,0.00036619274760596454,0.9999999403953552
1.4815551042556763,0.01790161058306694,0.0,0.0,0.0,0.010709025897085667,0.9999426603317261
1.5353515148162842,0.03042602352797985,0.0,0.0,0.0,0.033882178366184235,0.9994258284568787
1.5959410667419434,0.05355224385857582,0.0,0.0,0.0,0.07654549181461334,0.997066080570221
1.6506041288375854,0.08604735881090164,0.0,0.0,0.0,0.12250061333179474,0.9924684166908264
1.7101012468338013,0.12464598566293716,0.0,0.0,0.0,0.15764495730400085,0.9874958395957947
1.7448424100875854,0.15910643339157104,0.0,0.0,0.0,0.193696990609169,0.9810613989830017
1.7778074741363525,0.19852294027805328,0.0,0.0,0.0,0.23033283650875092,0.9731119275093079
1.8188291788101196,0.24345090985298157,0.0,0.0,0.0,0.264468252658844,0.9643943905830383
1.8578429222106934,0.2894591987133026,0.0,0.0,0.0,0.30442336201667786,0.9525368213653564
1.8940794467926025,0.3457580506801605,0.0,0.0,0.0,0.3460956811904907,0.9381992220878601
1.9220274686813354,0.3928893804550171,0.0,0.0,0.0,0.3804686367511749,0.9247938394546509
1.9467406272888184,0.44951170682907104,0.0,0.0,0.0,0.41392603516578674,0.9103105068206787
1.9652708768844604,0.5087646245956421,0.0,0.0,0.0,0.451934814453125,0.8920509815216064
1.9742064476013184,0.561785876750946,0.0,0.0,0.0,0.4803381562232971,0.8770833611488342
1.9924315214157104,0.6046141982078552,0.0,0.0,0.0,0.5109896063804626,0.8595868945121765
1.9974547624588013,0.6812682747840881,0.0,0.0,0.0,0.5480060577392578,0.8364743590354919
2.007018804550171,0.7302428483963013,0.0,0.0,0.0,0.5768529772758484,0.8168479800224304
2.0030455589294434,0.8365844488143921,0.0,0.0,0.0,0.636440098285675,0.7713261246681213
1.9908324480056763,0.9065917134284973,0.0,0.0,0.0,0.6671488285064697,0.7449244260787964
1.9831725358963013,0.9657897353172302,0.0,0.0,0.0,0.6956742405891418,0.7183573842048645
1.9430601596832275,1.0335386991500854,0.0,0.0,0.0,0.7280475497245789,0.6855266690254211
1.9224791526794434,1.0942320823669434,0.0,0.0,0.0,0.7529301643371582,0.658100426197052
1.9040465354919434,1.1371458768844604,0.0,0.0,0.0,0.7761861085891724,0.6305038928985596
1.8387389183044434,1.2275817394256592,0.0,0.0,0.0,0.819486141204834,0.5730990171432495
1.8227049112319946,1.263647437095642,0.0,0.0,0.0,0.8388190865516663,0.544410228729248
1.7674437761306763,1.3121581077575684,0.0,0.0,0.0,0.8616041541099548,0.5075808167457581
1.7086851596832275,1.344427466392517,0.0,0.0,0.0,0.8779951930046082,0.4786694645881653
1.6646177768707275,1.3813964128494263,0.0,0.0,0.0,0.8959311842918396,0.44419291615486145
1.7707701921463013,1.3931090831756592,0.0,0.0,0.0,0.9061827659606934,0.42288628220558167
1.5185850858688354,1.4531493186950684,0.0,0.0,0.0,0.9359731078147888,0.35207149386405945
1.4620788097381592,1.4779906272888184,0.0,0.0,0.0,0.9495301842689514,0.3136756420135498
1.4083495140075684,1.4893004894256592,0.0,0.0,0.0,0.9585483074188232,0.2849300801753998
1.3472228050231934,1.5029784440994263,0.0,0.0,0.0,0.9673374891281128,0.25349190831184387
1.2405272722244263,1.5079954862594604,0.0,0.0,0.0,0.9818755984306335,0.1895264834165573
1.1861265897750854,1.5117309093475342,0.0,0.0,0.0,0.9876019954681396,0.1569785475730896
1.1349914073944092,1.5089781284332275,0.0,0.0,0.0,0.9926360845565796,0.12113475799560547
1.0742614269256592,1.4904296398162842,0.0,0.0,0.0,0.9959990978240967,0.08936349302530289
1.040441870689392,1.4791929721832275,0.0,0.0,0.0,0.9983915090560913,0.056695159524679184
1.0034788846969604,1.4614500999450684,0.0,0.0,0.0,0.9996333122253418,0.027078373357653618
0.9457030892372131,1.4474852085113525,0.0,0.0,0.0,-0.99997478723526,0.007104174233973026
0.9125304818153381,1.4256285429000854,0.0,0.0,0.0,-0.999277651309967,0.038001757115125656
0.8710936903953552,1.4031126499176025,0.0,0.0,0.0,-0.9977205991744995,0.06748057901859283
0.8279296159744263,1.372686743736267,0.0,0.0,0.0,-0.9954308867454529,0.09548455476760864
0.7698425054550171,1.3914488554000854,0.0,0.0,0.0,-0.9937045574188232,0.11203247308731079
0.7171691656112671,1.371466040611267,0.0,0.0,0.0,-0.9936330318450928,0.11266501992940903
0.7015197277069092,1.3530395030975342,0.0,0.0,0.0,-0.9954546093940735,0.09523725509643555
0.6502441167831421,1.3477476835250854,0.0,0.0,0.0,-0.9978511333465576,0.06552202254533768
0.5930236577987671,1.3538817167282104,0.0,0.0,0.0,-0.9983021020889282,0.05824862793087959
0.545642077922821,1.3524596691131592,0.0,0.0,0.0,-0.9986248016357422,0.05242609232664108
0.49439695477485657,1.3517760038375854,0.0,0.0,0.0,-0.9983196258544922,0.057947419583797455
0.38240355253219604,1.3377684354782104,0.0,0.0,0.0,-0.9983072876930237,0.0581599660217762
0.3323058784008026,1.331274390220642,0.0,0.0,0.0,-0.9981716275215149,0.0604432113468647
0.2953246831893921,1.3220458030700684,0.0,0.0,0.0,-0.9981565475463867,0.06069154292345047
0.24641722440719604,1.314733862876892,0.0,0.0,0.0,-0.9988365769386292,0.048223935067653656
0.1818542331457138,1.3133971691131592,0.0,0.0,0.0,-0.9987948536872864,0.04908003285527229
0.15671996772289276,1.3094359636306763,0.0,0.0,0.0,-0.9986791014671326,0.051381915807724
0.11711425334215164,1.3004454374313354,0.0,0.0,0.0,-0.9985541701316833,0.053754352033138275
0.06702880561351776,1.2969969511032104,0.0,0.0,0.0,-0.9987032413482666,0.050909630954265594
0.03259887546300888,1.2861510515213013,0.0,0.0,0.0,-0.9986594915390015,0.051761090755462646
-0.009350585751235485,1.279882788658142,0.0,0.0,0.0,-0.9986333847045898,0.052262164652347565
-0.03760986030101776,1.2745848894119263,0.0,0.0,0.0,-0.998794674873352,0.049083009362220764
-0.0878295823931694,1.265570044517517,0.0,0.0,0.0,-0.9988842606544495,0.047225382179021835
-0.12869566679000854,1.2703490257263184,0.0,0.0,0.0,-0.9994120597839355,0.03428581357002258
-0.1786346286535263,1.2759398221969604,0.0,0.0,0.0,-0.9995726943016052,0.029230082407593727
-0.21741026639938354,1.270941138267517,0.0,0.0,0.0,-0.9996224045753479,0.027477577328681946
-0.2505096197128296,1.2721556425094604,0.0,0.0,0.0,-0.9995588660240173,0.029699919745326042
-0.2881103456020355,1.2687499523162842,0.0,0.0,0.0,-0.9995763897895813,0.029104966670274734
-0.3380371034145355,1.2649474143981934,0.0,0.0,0.0,-0.9995443820953369,0.030182858929038048
-0.39033201336860657,1.259222388267517,0.0,0.0,0.0,-0.9994645118713379,0.032721951603889465
-0.42637327313423157,1.2575682401657104,0.0,0.0,0.0,-0.9994369745254517,0.03355155140161514
-0.4670104682445526,1.2579467296600342,0.0,0.0,0.0,-0.9994664788246155,0.0326603539288044
-0.4964965581893921,1.2496215105056763,0.0,0.0,0.0,-0.999359130859375,0.03579562529921532
-0.5391204357147217,1.2481261491775513,0.0,0.0,0.0,-0.9993882775306702,0.034972526133060455
-0.5823272466659546,1.2423399686813354,0.0,0.0,0.0,-0.9994123578071594,0.03427676111459732
-0.6235107183456421,1.239080786705017,0.0,0.0,0.0,-0.9994032382965088,0.03454148396849632
-0.6640716195106506,1.236212134361267,0.0,0.0,0.0,-0.9996728897094727,0.025575069710612297
-0.7036193609237671,1.2335448265075684,0.0,0.0,0.0,-0.999764621257782,0.021694345399737358
-0.7405425310134888,1.2346739768981934,0.0,0.0,0.0,-0.9997598528862,0.021913519129157066
-0.7920287847518921,1.230749487876892,0.0,0.0,0.0,-0.999725878238678,0.023413263261318207
-0.8320952653884888,1.230718970298767,0.0,0.0,0.0,-0.999729573726654,0.023254280909895897
-0.8536376357078552,1.230261206626892,0.0,0.0,0.0,-0.9998859167098999,0.015102960169315338
-0.9094787240028381,1.2334898710250854,0.0,0.0,0.0,-0.9999553561210632,0.009448343887925148
-0.9440276622772217,1.2342467308044434,0.0,0.0,0.0,0.9999973177909851,0.0023191708605736494
-0.9826018810272217,1.2385375499725342,0.0,0.0,0.0,0.9999356269836426,0.011344145983457565
-1.0317260026931763,1.244604468345642,0.0,0.0,0.0,0.9997566342353821,0.022060826420783997
-1.0687438249588013,1.2494323253631592,0.0,0.0,0.0,0.9995565414428711,0.02977808751165867
-1.1059263944625854,1.257482886314392,0.0,0.0,0.0,0.999251127243042,0.038693618029356
-1.1440948247909546,1.2579467296600342,0.0,0.0,0.0,0.9987596869468689,0.049790605902671814
-1.1846435070037842,1.2659728527069092,0.0,0.0,0.0,0.9986270666122437,0.05238347128033638
-1.2197387218475342,1.2722350358963013,0.0,0.0,0.0,0.9984332919120789,0.05595461651682854
-1.2761839628219604,1.2767211198806763,0.0,0.0,0.0,0.9981034398078918,0.061558954417705536
-1.3114653825759888,1.2838438749313354,0.0,0.0,0.0,0.997737467288971,0.0672304555773735
-1.3497954607009888,1.2920165061950684,0.0,0.0,0.0,0.9973486661911011,0.07277102023363113
-1.3838530778884888,1.2975035905838013,0.0,0.0,0.0,0.9971966743469238,0.0748247429728508
-1.4266784191131592,1.308111548423767,0.0,0.0,0.0,0.9972828030586243,0.07366792112588882
-1.4651213884353638,1.3118529319763184,0.0,0.0,0.0,0.9971984028816223,0.07480180263519287
-1.49977707862854,1.311865210533142,0.0,0.0,0.0,0.9972702860832214,0.07383721321821213
-1.5449278354644775,1.3183531761169434,0.0,0.0,0.0,0.9974799156188965,0.07094909995794296
-1.6015257835388184,1.3266112804412842,0.0,0.0,0.0,0.99769526720047,0.06785356253385544
-1.6229186058044434,1.3283873796463013,0.0,0.0,0.0,0.9976478815078735,0.06854717433452606
-1.6676299571990967,1.3335204124450684,0.0,0.0,0.0,0.9977927803993225,0.06640451401472092
-1.70345139503479,1.340521216392517,0.0,0.0,0.0,0.9978188276290894,0.06601174920797348
-1.7455443143844604,1.3456969261169434,0.0,0.0,0.0,0.9980006814002991,0.06320345401763916
