px,py,pz,qx,qy,qz,qw
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
,,0.0,0.0,0.0,,
